timestep,video,shorts
2026-03-07 07:40:00+00:00,-0.13230546748697414,-0.09864137618655633
2026-03-07 07:45:00+00:00,0.1346950073603903,0.11908480313830516
2026-03-07 07:50:00+00:00,0.03085306145729838,0.013780301814227514
2026-03-07 07:55:00+00:00,0.026554339805253235,0.011703007954052325
2026-03-07 08:00:00+00:00,-0.08474434814746346,-0.09741275088115664
2026-03-07 08:05:00+00:00,0.12531682785881593,0.11242836490872321
2026-03-07 08:10:00+00:00,0.02099053329180478,0.007893593296181223
2026-03-07 08:15:00+00:00,0.02468456467828517,0.012297996410875811
2026-03-07 08:20:00+00:00,-0.08332260331317975,-0.0935478535984906
2026-03-07 08:25:00+00:00,0.13021523337094543,0.11754109236671084
2026-03-07 08:30:00+00:00,0.018642194022080005,0.0074719426660170285
2026-03-07 08:35:00+00:00,0.01930439025310804,0.00978180042529253
2026-03-07 08:40:00+00:00,0.01905306761453751,0.006770178147640138
2026-03-07 08:45:00+00:00,-0.08416076319331722,-0.09632497467884704
2026-03-07 08:50:00+00:00,0.122567371524827,0.11566006960059738
2026-03-07 08:55:00+00:00,0.01814300254997292,0.008184456333728107
2026-03-07 09:00:00+00:00,0.017468192246228753,0.009785094841298303
2026-03-07 09:05:00+00:00,-0.09145756758804602,-0.09892642931644069
2026-03-07 09:10:00+00:00,0.1221544444911693,0.11444170295452771
2026-03-07 09:15:00+00:00,0.016149522988756715,0.008769167217945295
2026-03-07 09:20:00+00:00,0.017213400488220287,0.01093619644501409
2026-03-07 09:25:00+00:00,-0.09393688798511413,-0.09926885822115494
2026-03-07 09:30:00+00:00,0.11808867140060464,0.11226018578180685
2026-03-07 09:35:00+00:00,0.01304449927296325,0.00497728390146257
2026-03-07 09:40:00+00:00,0.014904647347835365,0.008081187560829761
2026-03-07 09:45:00+00:00,-0.09015042310826615,-0.09595090186443933
2026-03-07 09:50:00+00:00,0.119221207879745,0.11439950651619313
2026-03-07 09:55:00+00:00,0.015413498951005522,0.009394862426512773
2026-03-07 10:00:00+00:00,0.015387280715085438,0.008093367557705733
2026-03-07 10:05:00+00:00,-0.09041502562959636,-0.09734060873808659
2026-03-07 10:10:00+00:00,0.11942643444015388,0.11303349728633272
2026-03-07 10:15:00+00:00,0.012949951178445218,0.008475146827917612
2026-03-07 10:20:00+00:00,0.00854531774930578,0.005187148514050222
2026-03-07 10:25:00+00:00,-0.09548807201647769,-0.09848318183537508
2026-03-07 10:30:00+00:00,0.11386930143287799,0.10901678901066347
2026-03-07 10:35:00+00:00,0.012267896347118779,0.005654463737048587
2026-03-07 10:40:00+00:00,0.013430451169355706,0.00839749107779042
2026-03-07 10:45:00+00:00,-0.09228348174897327,-0.0990420109281267
2026-03-07 10:50:00+00:00,0.11547419542371351,0.1119433330426105
2026-03-07 10:55:00+00:00,0.006133680763827698,0.003676469359668033
2026-03-07 11:00:00+00:00,0.008353280167616717,0.00473497384910182
2026-03-07 11:05:00+00:00,-0.09621593425069541,-0.10124368637539938
2026-03-07 11:10:00+00:00,0.1172279760975119,0.11135576204545927
2026-03-07 11:15:00+00:00,0.010390675730185706,0.006451440070259551
2026-03-07 11:20:00+00:00,0.010611309053425444,0.006676448305031002
2026-03-07 11:25:00+00:00,0.00662166792135821,0.004462397468319779
2026-03-07 11:30:00+00:00,-0.10135034367467632,-0.10281863427568716
2026-03-07 11:35:00+00:00,0.10896936392280665,0.10747288220596474
2026-03-07 11:40:00+00:00,0.0036271868920589867,0.0012513386602694965
2026-03-07 11:45:00+00:00,0.008039636788314652,0.0033682968513595313
2026-03-07 11:50:00+00:00,-0.09418013533443137,-0.10014207109978557
2026-03-07 11:55:00+00:00,0.11578433016467748,0.11063762145797895
2026-03-07 12:00:00+00:00,0.013729367284815552,0.009917543469290635
2026-03-07 12:05:00+00:00,0.01222324711355327,0.006676634529277692
2026-03-07 12:10:00+00:00,-0.09138482072155085,-0.09636405720010721
2026-03-07 12:15:00+00:00,0.11503227681235195,0.112223456921976
2026-03-07 12:20:00+00:00,0.0105891053126701,0.006179961946573442
2026-03-07 12:25:00+00:00,0.005736308630693188,0.00325646254470513
2026-03-07 12:30:00+00:00,-0.10045345229798563,-0.10311597644786907
2026-03-07 12:35:00+00:00,0.11436773085073604,0.11052811698813159
2026-03-07 12:40:00+00:00,0.008485850630345126,0.004114683293520827
2026-03-07 12:45:00+00:00,0.011531788128422704,0.00711809541288666
2026-03-07 12:50:00+00:00,-0.09681796984494895,-0.10042086586812893
2026-03-07 12:55:00+00:00,0.11273734746293584,0.11005925775026171
2026-03-07 13:00:00+00:00,0.004313585897381955,0.0029509572604986545
2026-03-07 13:05:00+00:00,0.003102278000390868,0.0015394256309200216
2026-03-07 13:10:00+00:00,-0.09764339785649057,-0.10181046904087943
2026-03-07 13:15:00+00:00,0.11365357794109165,0.10959338992770817
2026-03-07 13:20:00+00:00,0.009886913601935277,0.004291610884846975
2026-03-07 13:25:00+00:00,0.008539030023023031,0.0046427690110064646
2026-03-07 13:30:00+00:00,0.00938752202884352,-0.0997066916369036
2026-03-07 13:35:00+00:00,-0.09470430190678236,0.11075574512653397
2026-03-07 13:40:00+00:00,0.11512484902694986,0.0064181271167385034
2026-03-07 13:45:00+00:00,0.009466941908321758,0.006311429517829481
2026-03-07 13:50:00+00:00,0.010059763399489441,0.005764859470248851
2026-03-07 13:55:00+00:00,-0.09852294405319384,-0.1001289585844809
2026-03-07 14:00:00+00:00,0.11062928212565026,0.10885589747905122
2026-03-07 14:05:00+00:00,0.006607001296972115,0.0036603697740531516
2026-03-07 14:10:00+00:00,0.0094298389977574,0.0054258889979337255
2026-03-07 14:15:00+00:00,-0.0957269389251394,-0.10018808642041677
2026-03-07 14:20:00+00:00,0.11443166831503682,0.11052026255620007
2026-03-07 14:25:00+00:00,-0.217670105597902,-0.21930427930085195
2026-03-07 14:30:00+00:00,0.23248853595919883,0.22984397847682203
2026-03-07 14:35:00+00:00,-0.09590139087626781,-0.0996085804179554
2026-03-07 14:40:00+00:00,0.11480676820574587,0.11235275050999327
2026-03-07 14:45:00+00:00,0.011742980731529684,0.0075986385548318935
2026-03-07 14:50:00+00:00,0.010012823515273439,0.00677904035146959
2026-03-07 14:55:00+00:00,-0.09997571711620701,-0.101460221143169
2026-03-07 15:00:00+00:00,0.1094701793468289,0.10875448851048475
2026-03-07 15:05:00+00:00,0.005181064363910082,0.0039005271456851176
2026-03-07 15:10:00+00:00,0.005012094832679281,0.0036184612077061473
2026-03-07 15:15:00+00:00,-0.09953014052189424,-0.10191640813308922
2026-03-07 15:20:00+00:00,0.11155015447993577,0.10882300793797839
2026-03-07 15:25:00+00:00,0.006583299227436612,0.0034275082185057926
2026-03-07 15:30:00+00:00,0.002696394742796926,0.0010334363885036169
2026-03-07 15:35:00+00:00,0.004964094043200973,0.002555949331627616
2026-03-07 15:40:00+00:00,-0.095273144575998,-0.09837495600272561
2026-03-07 15:45:00+00:00,0.11627536404788863,0.11290528682665624
2026-03-07 15:50:00+00:00,0.014407091047454301,0.01022283558373438
2026-03-07 15:55:00+00:00,0.013558980117579722,0.01079739872787222
2026-03-07 16:00:00+00:00,-0.09660912462716276,-0.0982436291642319
2026-03-07 16:05:00+00:00,0.11130735562232985,0.058381085791122445
2026-03-07 16:10:00+00:00,0.007041007159225288,0.004652895446007221
2026-03-07 16:15:00+00:00,0.005776700693809644,0.004653700512399439
2026-03-07 16:20:00+00:00,-0.10232927432195638,-0.10288085861310137
2026-03-07 16:25:00+00:00,0.11134104744908768,0.11011476812923071
2026-03-07 16:30:00+00:00,0.007493767681877372,0.007031585996154277
2026-03-07 16:35:00+00:00,0.00701635443930293,0.005932189869513493
2026-03-07 16:40:00+00:00,-0.09976383932766453,-0.10158122088056487
2026-03-07 16:45:00+00:00,0.11252500523288944,0.11107399492222036
2026-03-07 16:50:00+00:00,0.0075559786904140225,0.005791720063845318
2026-03-07 16:55:00+00:00,0.004382345719175618,0.003494832122433067
2026-03-07 17:00:00+00:00,-0.10015451367421413,-0.10036423680854689
2026-03-07 17:05:00+00:00,0.11162981313275111,0.11086997696454581
2026-03-07 17:10:00+00:00,0.005646726642666522,0.0052460437106258695
2026-03-07 17:15:00+00:00,0.005673019540436641,0.004774064064299921
2026-03-07 17:20:00+00:00,-0.09881011109962934,-0.0999983956539392
2026-03-07 17:25:00+00:00,0.11122354819269198,0.11053667883457763
2026-03-07 17:30:00+00:00,0.004484343329083984,0.0040249925876612025
2026-03-07 17:35:00+00:00,0.005717818062741742,0.004842146406263126
2026-03-07 17:40:00+00:00,-0.09855404059416628,-0.10002119273842602
2026-03-07 17:45:00+00:00,0.11056792021867778,0.11082465565129063
2026-03-07 17:50:00+00:00,0.00561052740450485,0.005095976062191809
2026-03-07 17:55:00+00:00,0.006244378439356879,0.006292686911820056
2026-03-07 18:00:00+00:00,-0.09987249308071533,-0.099322945249682
2026-03-07 18:05:00+00:00,0.11054997191694582,0.11009308667608764
2026-03-07 18:10:00+00:00,0.0038061815170991053,0.0030220509793643657
2026-03-07 18:15:00+00:00,0.004280784491434986,0.0036164201214194946
2026-03-07 18:20:00+00:00,-0.10043546012235716,-0.10069598237923039
2026-03-07 18:25:00+00:00,0.10993173108345466,0.10948187577579738
2026-03-07 18:30:00+00:00,0.004539707980585561,0.004411925709945308
2026-03-07 18:35:00+00:00,0.0035830485862469175,0.002830681156543946
2026-03-07 18:40:00+00:00,0.0035753107606950607,0.002635666310693452
2026-03-07 18:45:00+00:00,-0.10058657797702253,-0.10157839058447493
2026-03-07 18:50:00+00:00,0.11052227981487128,0.11036351995484317
2026-03-07 18:55:00+00:00,0.005363880364175344,0.005267143440926603
2026-03-07 19:00:00+00:00,0.004350205609387814,0.004728565345690328
2026-03-07 19:05:00+00:00,-0.10249930783091621,-0.10259513904735229
2026-03-07 19:10:00+00:00,0.10896830597268803,0.1086033297613831
2026-03-07 19:15:00+00:00,0.004790615664616027,0.0047626797412441135
2026-03-07 19:20:00+00:00,0.00432062698742719,0.004575224342030282
2026-03-07 19:25:00+00:00,-0.10114615376525471,-0.1011060169736897
2026-03-07 19:30:00+00:00,0.10800408990912658,0.10773246136291093
2026-03-07 19:35:00+00:00,0.0028197813490447032,0.0028574290013612114
2026-03-07 19:40:00+00:00,0.00451735315632007,0.004520372372789794
2026-03-07 19:45:00+00:00,-0.10110099923756088,-0.10069480416282417
2026-03-07 19:50:00+00:00,0.0036401786103876788,0.004512709403678983
2026-03-07 19:55:00+00:00,-14.214646089196556,-12.87079836058588
2026-03-07 20:00:00+00:00,0.0,0.0
2026-03-07 20:05:00+00:00,0.0,0.0
2026-03-07 20:10:00+00:00,0.0,0.0
2026-03-07 20:15:00+00:00,0.0,0.0
2026-03-07 20:20:00+00:00,0.0,0.0
2026-03-07 20:25:00+00:00,0.0,0.0
2026-03-07 20:30:00+00:00,0.0,0.0
2026-03-07 20:35:00+00:00,0.0,0.0
2026-03-07 20:40:00+00:00,0.0,0.0
2026-03-07 20:45:00+00:00,0.0,0.0
2026-03-07 20:50:00+00:00,0.0,0.0
2026-03-07 20:55:00+00:00,0.0,0.0
2026-03-07 21:00:00+00:00,0.0,0.0
2026-03-07 21:05:00+00:00,0.0,0.0
2026-03-07 21:10:00+00:00,0.0,0.0
2026-03-07 21:15:00+00:00,0.0,0.0
2026-03-07 21:20:00+00:00,0.0,0.0
2026-03-07 21:25:00+00:00,0.0,0.0
2026-03-07 21:30:00+00:00,0.0,0.0
2026-03-07 21:35:00+00:00,0.0,0.0
2026-03-07 21:40:00+00:00,0.0,0.0
2026-03-07 21:45:00+00:00,0.0,0.0
2026-03-07 21:50:00+00:00,0.0,0.0
2026-03-07 21:55:00+00:00,0.0,0.0
2026-03-07 22:00:00+00:00,0.0,0.0
2026-03-07 22:05:00+00:00,0.0,0.0
2026-03-07 22:10:00+00:00,0.0,0.0
2026-03-07 22:15:00+00:00,0.0,0.0
2026-03-07 22:20:00+00:00,0.0,0.0
2026-03-07 22:25:00+00:00,0.0,0.0
2026-03-07 22:30:00+00:00,0.0,0.0
2026-03-07 22:35:00+00:00,0.0,0.0
2026-03-07 22:40:00+00:00,0.0,0.0
2026-03-07 22:45:00+00:00,0.0,0.0
2026-03-07 22:50:00+00:00,0.0,0.0
2026-03-07 22:55:00+00:00,0.0,0.0
2026-03-07 23:00:00+00:00,0.0,0.0
2026-03-07 23:05:00+00:00,0.0,0.0
2026-03-07 23:10:00+00:00,0.0,0.0
2026-03-07 23:15:00+00:00,0.0,0.0
2026-03-07 23:20:00+00:00,0.0,0.0
2026-03-07 23:25:00+00:00,0.0,0.0
2026-03-07 23:30:00+00:00,0.0,0.0
2026-03-07 23:35:00+00:00,0.0,0.0
2026-03-07 23:40:00+00:00,0.0,0.0
2026-03-07 23:45:00+00:00,0.0,0.0
2026-03-07 23:50:00+00:00,0.0,0.0
2026-03-07 23:55:00+00:00,0.0,0.0
2026-03-08 00:00:00+00:00,0.0,0.0
2026-03-08 00:05:00+00:00,0.0,0.0
2026-03-08 00:10:00+00:00,0.0,0.0
2026-03-08 00:15:00+00:00,0.0,0.0
2026-03-08 00:20:00+00:00,0.0,0.0
2026-03-08 00:25:00+00:00,0.0,0.0
2026-03-08 00:30:00+00:00,0.0,0.0
2026-03-08 00:35:00+00:00,0.0,0.0
2026-03-08 00:40:00+00:00,0.0,0.0
2026-03-08 00:45:00+00:00,0.0,0.0
2026-03-08 00:50:00+00:00,0.0,0.0
2026-03-08 00:55:00+00:00,0.0,0.0
2026-03-08 01:00:00+00:00,0.0,0.0
2026-03-08 01:05:00+00:00,0.0,0.0
2026-03-08 01:10:00+00:00,0.0,0.0
2026-03-08 01:15:00+00:00,0.0,0.0
2026-03-08 01:20:00+00:00,0.0,0.0
2026-03-08 01:25:00+00:00,0.0,0.0
2026-03-08 01:30:00+00:00,0.0,0.0
2026-03-08 01:35:00+00:00,0.0,0.0
2026-03-08 01:40:00+00:00,0.0,0.0
2026-03-08 01:45:00+00:00,0.0,0.0
2026-03-08 01:50:00+00:00,0.0,0.0
2026-03-08 01:55:00+00:00,0.0,0.0
2026-03-08 02:00:00+00:00,0.0,0.0
2026-03-08 02:05:00+00:00,0.0,0.0
2026-03-08 02:10:00+00:00,0.0,0.0
2026-03-08 02:15:00+00:00,0.0,0.0
2026-03-08 02:20:00+00:00,0.0,0.0
2026-03-08 02:25:00+00:00,0.0,0.0
2026-03-08 02:30:00+00:00,0.0,0.0
2026-03-08 02:35:00+00:00,0.0,0.0
2026-03-08 02:40:00+00:00,0.0,0.0
2026-03-08 02:45:00+00:00,0.0,0.0
2026-03-08 02:50:00+00:00,0.0,0.0
2026-03-08 02:55:00+00:00,0.0,0.0
2026-03-08 03:00:00+00:00,0.0,0.0
2026-03-08 03:05:00+00:00,0.0,0.0
2026-03-08 03:10:00+00:00,0.0,0.0
2026-03-08 03:15:00+00:00,0.0,0.0
2026-03-08 03:20:00+00:00,0.0,0.0
2026-03-08 03:25:00+00:00,0.0,0.0
2026-03-08 03:30:00+00:00,0.0,0.0
2026-03-08 03:35:00+00:00,0.0,0.0
2026-03-08 03:40:00+00:00,0.0,0.0
2026-03-08 03:45:00+00:00,0.0,0.0
2026-03-08 03:50:00+00:00,0.0,0.0
2026-03-08 03:55:00+00:00,0.0,0.0
2026-03-08 04:00:00+00:00,0.0,0.0
2026-03-08 04:05:00+00:00,0.0,0.0
2026-03-08 04:10:00+00:00,0.0,0.0
2026-03-08 04:15:00+00:00,0.0,0.0
2026-03-08 04:20:00+00:00,0.0,0.0
2026-03-08 04:25:00+00:00,0.0,0.0
2026-03-08 04:30:00+00:00,0.0,0.0
2026-03-08 04:35:00+00:00,0.0,0.0
2026-03-08 04:40:00+00:00,0.0,0.0
2026-03-08 04:45:00+00:00,0.0,0.0
2026-03-08 04:50:00+00:00,0.0,0.0
2026-03-08 04:55:00+00:00,0.0,0.0
2026-03-08 05:00:00+00:00,0.0,0.0
2026-03-08 05:05:00+00:00,0.0,0.0
2026-03-08 05:10:00+00:00,0.0,0.0
2026-03-08 05:15:00+00:00,0.0,0.0
2026-03-08 05:20:00+00:00,0.0,0.0
2026-03-08 05:25:00+00:00,0.0,0.0
2026-03-08 05:30:00+00:00,0.0,0.0
2026-03-08 05:35:00+00:00,0.0,0.0
2026-03-08 05:40:00+00:00,0.0,0.0
2026-03-08 05:45:00+00:00,0.0,0.0
2026-03-08 05:50:00+00:00,0.0,0.0
2026-03-08 05:55:00+00:00,0.0,0.0
2026-03-08 06:00:00+00:00,0.0,0.0
2026-03-08 06:05:00+00:00,0.0,0.0
2026-03-08 06:10:00+00:00,0.0,0.0
2026-03-08 06:15:00+00:00,0.0,0.0
2026-03-08 06:20:00+00:00,0.0,0.0
2026-03-08 06:25:00+00:00,0.0,0.0
2026-03-08 06:30:00+00:00,0.0,0.0
2026-03-08 06:35:00+00:00,0.0,0.0
2026-03-08 06:40:00+00:00,0.0,0.0
2026-03-08 06:45:00+00:00,0.0,0.0
2026-03-08 06:50:00+00:00,0.0,0.0
2026-03-08 06:55:00+00:00,0.0,0.0
2026-03-08 07:00:00+00:00,0.0,0.0
2026-03-08 07:05:00+00:00,0.0,0.0
2026-03-08 07:10:00+00:00,0.0,0.0
2026-03-08 07:15:00+00:00,0.0,0.0
2026-03-08 07:20:00+00:00,0.0,0.0
2026-03-08 07:25:00+00:00,0.0,0.0
2026-03-08 07:30:00+00:00,0.0,0.0
2026-03-08 07:35:00+00:00,0.0,0.0
2026-03-08 07:40:00+00:00,0.0,0.0
2026-03-08 07:45:00+00:00,0.0,0.0
2026-03-08 07:50:00+00:00,0.0,0.0
2026-03-08 07:55:00+00:00,0.0,0.0
2026-03-08 08:00:00+00:00,0.0,0.0
2026-03-08 08:05:00+00:00,0.0,0.0
2026-03-08 08:10:00+00:00,0.0,0.0
2026-03-08 08:15:00+00:00,0.0,0.0
2026-03-08 08:20:00+00:00,0.0,0.0
2026-03-08 08:25:00+00:00,0.0,0.0
2026-03-08 08:30:00+00:00,0.0,0.0
2026-03-08 08:35:00+00:00,0.0,0.0
2026-03-08 08:40:00+00:00,0.0,0.0
2026-03-08 08:45:00+00:00,0.0,0.0
2026-03-08 08:50:00+00:00,0.0,0.0
2026-03-08 08:55:00+00:00,0.0,0.0
2026-03-08 09:00:00+00:00,0.0,0.0
2026-03-08 09:05:00+00:00,0.0,0.0
2026-03-08 09:10:00+00:00,0.0,0.0
2026-03-08 09:15:00+00:00,0.0,0.0
2026-03-08 09:20:00+00:00,0.0,0.0
2026-03-08 09:25:00+00:00,0.0,0.0
2026-03-08 09:30:00+00:00,0.0,0.0
2026-03-08 09:35:00+00:00,0.0,0.0
2026-03-08 09:40:00+00:00,0.0,0.0
2026-03-08 09:45:00+00:00,0.0,0.0
2026-03-08 09:50:00+00:00,0.0,0.0
2026-03-08 09:55:00+00:00,0.0,0.0
2026-03-08 10:00:00+00:00,0.0,0.0
2026-03-08 10:05:00+00:00,0.0,0.0
2026-03-08 10:10:00+00:00,0.0,0.0
2026-03-08 10:15:00+00:00,0.0,0.0
2026-03-08 10:20:00+00:00,0.0,0.0
2026-03-08 10:25:00+00:00,0.0,0.0
2026-03-08 10:30:00+00:00,0.0,0.0
2026-03-08 10:35:00+00:00,0.0,0.0
2026-03-08 10:40:00+00:00,0.0,0.0
2026-03-08 10:45:00+00:00,0.0,0.0
2026-03-08 10:50:00+00:00,0.0,0.0
2026-03-08 10:55:00+00:00,0.0,0.0
2026-03-08 11:00:00+00:00,0.0,0.0
2026-03-08 11:05:00+00:00,0.0,0.0
2026-03-08 11:10:00+00:00,0.0,0.0
2026-03-08 11:15:00+00:00,0.0,0.0
2026-03-08 11:20:00+00:00,0.0,0.0
2026-03-08 11:25:00+00:00,0.0,0.0
2026-03-08 11:30:00+00:00,0.0,0.0
2026-03-08 11:35:00+00:00,0.0,0.0
2026-03-08 11:40:00+00:00,0.0,0.0
2026-03-08 11:45:00+00:00,0.0,0.0
2026-03-08 11:50:00+00:00,0.0,0.0
2026-03-08 11:55:00+00:00,0.0,0.0
2026-03-08 12:00:00+00:00,0.0,0.0
2026-03-08 12:05:00+00:00,0.0,0.0
2026-03-08 12:10:00+00:00,0.0,0.0
2026-03-08 12:15:00+00:00,0.0,0.0
2026-03-08 12:20:00+00:00,0.0,0.0
2026-03-08 12:25:00+00:00,0.0,0.0
2026-03-08 12:30:00+00:00,0.0,0.0
2026-03-08 12:35:00+00:00,0.0,0.0
2026-03-08 12:40:00+00:00,0.0,0.0
2026-03-08 12:45:00+00:00,0.0,0.0
2026-03-08 12:50:00+00:00,0.0,0.0
2026-03-08 12:55:00+00:00,0.0,0.0
2026-03-08 13:00:00+00:00,0.0,0.0
2026-03-08 13:05:00+00:00,0.0,0.0
2026-03-08 13:10:00+00:00,0.0,0.0
2026-03-08 13:15:00+00:00,0.0,0.0
2026-03-08 13:20:00+00:00,0.0,0.0
2026-03-08 13:25:00+00:00,0.0,0.0
2026-03-08 13:30:00+00:00,0.0,0.0
2026-03-08 13:35:00+00:00,0.0,0.0
2026-03-08 13:40:00+00:00,0.0,0.0
2026-03-08 13:45:00+00:00,0.0,0.0
2026-03-08 13:50:00+00:00,0.0,0.0
2026-03-08 13:55:00+00:00,0.0,0.0
2026-03-08 14:00:00+00:00,0.0,0.0
2026-03-08 14:05:00+00:00,0.0,0.0
2026-03-08 14:10:00+00:00,0.0,0.0
2026-03-08 14:15:00+00:00,0.0,0.0
2026-03-08 14:20:00+00:00,0.0,0.0
2026-03-08 14:25:00+00:00,0.0,0.0
2026-03-08 14:30:00+00:00,0.0,0.0
2026-03-08 14:35:00+00:00,0.0,0.0
2026-03-08 14:40:00+00:00,0.0,0.0
2026-03-08 14:45:00+00:00,0.0,0.0
2026-03-08 14:50:00+00:00,0.0,0.0
2026-03-08 14:55:00+00:00,0.0,0.0
2026-03-08 15:00:00+00:00,0.0,0.0
2026-03-08 15:05:00+00:00,0.0,0.0
2026-03-08 15:10:00+00:00,0.0,0.0
2026-03-08 15:15:00+00:00,0.0,0.0
2026-03-08 15:20:00+00:00,0.0,0.0
2026-03-08 15:25:00+00:00,0.0,0.0
2026-03-08 15:30:00+00:00,0.0,0.0
2026-03-08 15:35:00+00:00,0.0,0.0
2026-03-08 15:40:00+00:00,0.0,0.0
2026-03-08 15:45:00+00:00,0.0,0.0
2026-03-08 15:50:00+00:00,0.0,0.0
2026-03-08 15:55:00+00:00,0.0,0.0
2026-03-08 16:00:00+00:00,0.0,0.0
2026-03-08 16:05:00+00:00,0.0,0.0
2026-03-08 16:10:00+00:00,0.0,0.0
2026-03-08 16:15:00+00:00,0.0,0.0
2026-03-08 16:20:00+00:00,0.0,0.0
2026-03-08 16:25:00+00:00,0.0,0.0
2026-03-08 16:30:00+00:00,0.0,0.0
2026-03-08 16:35:00+00:00,0.0,0.0
2026-03-08 16:40:00+00:00,0.0,0.0
2026-03-08 16:45:00+00:00,0.0,0.0
2026-03-08 16:50:00+00:00,0.0,0.0
2026-03-08 16:55:00+00:00,0.0,0.0
2026-03-08 17:00:00+00:00,0.0,0.0
2026-03-08 17:05:00+00:00,0.0,0.0
2026-03-08 17:10:00+00:00,0.0,0.0
2026-03-08 17:15:00+00:00,0.0,0.0
2026-03-08 17:20:00+00:00,0.0,0.0
2026-03-08 17:25:00+00:00,0.0,0.0
2026-03-08 17:30:00+00:00,0.0,0.0
2026-03-08 17:35:00+00:00,0.0,0.0
2026-03-08 17:40:00+00:00,0.0,0.0
2026-03-08 17:45:00+00:00,0.0,0.0
